timestamp,data_source,HF_mean,HF_std,HF_min,HF_max,LF_mean,LF_std,LF_min,LF_max,lf_hf_mean,lf_hf_std,lf_hf_min,lf_hf_max,sdnn_mean,sdnn_std,sdnn_min,sdnn_max,hr_mean,hr_std,hr_min,hr_max,br_mean,br_std,br_min,br_max,spo2_mean,spo2_std,spo2_min,spo2_max,arousal_score,valence_score
2026-01-22 11:06:04,both,190.464,202.912,0.0,855.107,1883.605,1469.344,0.0,4467.404,16.765,18.332,0.901,80.208,53.278,25.901,0.0,83.693,70.367,5.593,64,81,17.467,3.604,9,25,,,,,1.24,-0.773
2026-01-22 11:06:15,both,178.993,206.036,0.0,855.107,1807.476,1519.668,0.0,4467.404,16.581,18.452,0.901,80.208,51.864,27.175,0.0,83.693,70.079,5.726,63,81,17.475,3.608,9,25,,,,,1.239,-1.188
2026-01-22 11:06:25,both,175.308,207.559,0.0,855.107,1709.301,1549.475,0.0,4467.404,15.905,18.64,0.901,80.208,50.736,27.845,0.0,83.693,69.85,5.902,62,81,17.55,3.661,9,25,,,,,1.08,-1.481
2026-01-22 11:06:35,both,174.058,206.8,0.0,855.107,1615.681,1566.562,0.0,4467.404,15.302,18.803,0.901,80.208,49.785,28.159,0.0,83.693,69.325,5.986,62,81,17.404,4.01,0,25,,,,,0.744,-1.261
2026-01-22 11:06:54,both,136.053,130.46,0.0,706.532,1525.651,1606.726,0.0,4467.404,15.191,18.878,0.821,80.208,46.391,27.467,0.0,83.693,67.829,5.216,62,81,15.875,6.12,0,25,,,,,0.438,1.941
2026-01-22 11:07:05,both,121.755,91.174,0.0,344.765,1453.309,1624.526,0.0,4467.404,15.058,18.961,0.821,80.208,44.68,27.111,0.0,83.693,67.267,5.05,62,81,14.958,6.886,0,25,,,,,0.413,3.47
2026-01-22 11:07:15,both,123.814,92.071,0.0,344.765,1349.827,1629.419,0.0,4467.404,14.363,19.156,0.821,80.208,43.385,26.93,0.0,83.693,67.154,5.13,62,81,14.083,7.382,0,25,,,,,0.413,3.47
2026-01-22 11:07:26,both,126.515,93.853,0.0,344.765,1195.729,1569.282,0.0,4467.404,13.464,19.306,0.821,80.208,41.221,25.855,0.0,83.693,67.037,5.21,62,81,13.058,7.706,0,25,,,,,0.413,3.47
2026-01-22 11:07:36,both,127.191,94.381,0.0,344.765,1019.788,1429.041,0.0,4301.996,12.613,19.389,0.821,80.208,39.068,24.359,0.0,80.394,66.592,5.117,62,81,12.088,7.706,0,23,,,,,0.413,3.393
2026-01-22 11:07:46,both,131.301,95.438,0.0,344.765,874.655,1319.765,0.0,4096.715,11.016,18.624,0.821,80.208,37.672,22.943,0.0,80.394,66.425,4.717,62,81,11.629,7.471,0,22,,,,,0.527,2.745
2026-01-22 11:07:58,both,146.401,123.554,0.0,934.047,763.512,1187.019,0.0,4096.715,9.211,17.339,0.821,80.208,37.127,22.047,0.0,79.685,65.992,3.783,62,79,11.021,7.652,0,22,,,,,0.308,2.499
2026-01-22 11:08:08,both,181.173,199.79,0.0,934.047,695.032,1035.69,0.0,3809.755,7.64,16.109,0.821,80.208,36.736,21.363,0.0,77.769,65.929,3.649,62,79,10.354,7.883,0,22,,,,,0.063,2.799
2026-01-22 11:08:19,both,221.51,252.229,0.0,934.047,639.098,900.965,0.0,3155.404,4.632,8.865,0.821,73.793,36.522,20.993,0.0,70.542,66.067,3.742,62,79,9.621,8.067,0,22,,,,,-0.237,3.898
2026-01-22 11:08:32,both,272.694,313.605,0.0,1387.346,618.46,854.648,0.0,3171.974,2.819,3.172,0.821,17.677,36.717,21.285,0.0,70.542,66.271,3.866,62,79,8.996,8.066,0,22,,,,,-0.245,3.586
2026-01-22 11:08:43,both,361.689,489.756,0.0,2329.087,712.672,1053.201,0.0,4036.956,2.233,1.747,0.821,11.854,37.056,21.876,0.0,82.89,66.833,4.679,62,84,9.054,8.112,0,22,,,,,-0.157,2.392
2026-01-22 11:08:53,both,428.931,560.188,0.0,2329.087,772.394,1094.672,0.0,4036.956,1.95,1.23,0.756,7.006,38.377,23.784,0.0,90.12,67.517,5.852,62,85,9.312,8.274,0,22,,,,,-0.075,1.124
2026-01-22 11:09:04,both,448.69,555.028,0.0,2329.087,832.971,1099.543,0.0,4036.956,1.912,1.47,0.756,17.533,40.672,25.25,0.0,90.12,68.254,6.891,62,85,9.775,8.575,0,22,,,,,0.099,0.067
2026-01-22 11:09:14,both,451.211,553.494,0.0,2329.087,920.481,1140.717,0.0,4036.956,2.419,3.116,0.756,17.533,42.19,25.208,0.0,90.12,68.929,7.584,62,85,10.117,8.872,0,23,,,,,0.344,-0.496
2026-01-22 11:09:24,both,443.254,556.957,0.0,2329.087,967.783,1148.662,0.0,4036.956,2.922,3.764,0.756,17.533,43.974,24.995,0.0,90.12,69.838,8.451,62,90,10.358,9.087,0,23,,,,,0.694,-0.909
2026-01-22 11:09:34,both,433.363,561.961,0.0,2329.087,964.306,1151.473,0.0,4036.956,3.099,3.849,0.624,17.533,44.747,24.638,0.0,90.12,70.562,8.938,62,90,10.2,9.106,0,23,,,,,1.062,-0.479
2026-01-22 11:09:45,both,431.24,563.167,0.0,2329.087,960.479,1154.344,0.0,4036.956,3.071,3.865,0.59,17.533,44.751,24.635,0.0,90.12,71.146,9.141,62,90,9.533,9.242,0,23,,,,,1.374,1.045
2026-01-22 11:09:55,both,436.236,560.012,0.0,2329.087,963.126,1152.265,0.0,4036.956,2.994,3.893,0.59,17.533,44.868,24.49,0.0,90.12,71.896,9.512,62,90,9.029,9.186,0,23,,,,,1.712,2.087
2026-01-22 11:10:05,both,451.115,552.518,0.0,2329.087,972.342,1145.292,0.0,4036.956,2.882,3.919,0.59,17.533,45.698,23.281,9.149,90.12,72.6,9.671,62,90,8.717,8.995,0,23,,,,,1.843,1.98
2026-01-22 11:10:16,both,468.152,544.658,13.397,2329.087,977.99,1140.851,17.395,4036.956,2.79,3.948,0.261,17.533,46.491,22.457,17.463,90.12,73.1,9.521,62,90,8.329,8.796,0,23,,,,,1.628,1.189
2026-01-22 11:10:26,both,482.217,537.734,16.681,2329.087,989.249,1133.791,17.395,4036.956,2.726,3.965,0.261,17.533,47.278,21.852,18.2,90.12,73.683,9.299,62,90,7.808,8.401,0,23,,,,,1.279,1.019
2026-01-22 11:10:36,both,487.148,535.264,16.681,2329.087,1017.426,1122.694,17.395,4036.956,2.807,3.963,0.261,17.533,47.613,21.63,18.2,90.12,74.325,8.946,62,90,7.6,8.009,0,23,,,,,1.022,1.003
2026-01-22 11:10:47,both,482.951,537.764,16.681,2329.087,1029.964,1116.059,17.395,4036.956,2.928,3.947,0.261,17.533,47.765,21.53,18.2,90.12,74.908,8.57,62,90,8.021,7.978,0,23,,,,,1.001,1.007
2026-01-22 11:10:57,both,474.289,543.356,16.681,2329.087,1024.512,1120.549,5.884,4036.956,2.955,3.941,0.261,17.533,47.735,21.561,18.2,90.12,75.35,8.147,62,90,8.225,7.853,0,23,,,,,1.0,1.394
2026-01-22 11:11:08,both,466.459,548.241,16.681,2329.087,1021.91,1122.823,5.884,4036.956,3.028,3.926,0.261,17.533,47.726,21.574,18.2,90.12,75.642,7.78,62,90,8.7,7.691,0,23,,,,,0.917,1.538
2026-01-22 11:11:18,both,461.812,550.746,16.681,2329.087,1039.917,1112.999,5.884,4036.956,3.216,3.924,0.261,17.533,48.02,21.403,18.2,90.12,75.858,7.469,62,90,9.283,7.538,0,23,,,,,0.735,1.141
2026-01-22 11:11:28,both,458.763,552.25,16.681,2329.087,1063.731,1100.598,5.884,4036.956,3.389,3.908,0.261,17.533,48.983,21.192,18.2,90.12,75.858,7.469,62,90,9.817,7.312,0,23,,,,,0.352,0.643
2026-01-22 11:11:39,both,454.692,554.282,16.681,2329.087,1082.085,1089.328,5.884,4036.956,3.548,3.876,0.261,17.533,50.479,21.071,18.2,90.12,75.8,7.522,62,90,10.304,7.066,0,23,,,,,-0.114,0.782
2026-01-22 11:11:50,both,451.269,556.02,16.681,2329.087,1120.744,1075.051,5.884,4036.956,3.873,3.981,0.261,17.533,50.7,21.017,18.2,90.12,75.158,8.044,62,90,10.279,7.049,0,23,,,,,-0.357,1.101
2026-01-22 11:12:00,both,437.703,558.009,16.681,2329.087,1100.306,1071.664,5.884,4036.956,4.091,4.093,0.261,17.533,49.795,20.749,18.2,90.12,74.825,8.41,62,90,10.683,6.747,0,23,,,,,-0.245,1.147
2026-01-22 11:12:10,both,395.817,553.448,5.552,2329.087,999.553,1052.834,5.884,4036.956,4.273,4.123,0.261,17.533,48.136,20.561,18.2,90.12,74.542,8.683,62,90,11.333,6.436,0,23,,,,,0.096,0.706
2026-01-22 11:12:21,both,357.087,546.886,3.009,2329.087,902.483,1030.97,5.884,4036.956,4.336,4.109,0.261,17.533,46.016,20.823,16.659,90.12,74.358,8.824,62,90,12.137,6.171,0,23,,,,,0.501,-0.109
2026-01-22 11:12:31,both,313.291,532.944,3.009,2329.087,797.444,984.923,5.884,4036.956,4.519,4.115,0.261,17.533,43.912,20.603,16.659,90.12,74.175,8.953,62,90,12.071,6.344,0,23,,,,,0.776,0.613
2026-01-22 11:12:41,both,237.776,421.934,3.009,2329.087,653.685,778.662,5.884,4036.956,4.754,4.129,0.261,17.533,41.932,19.914,16.659,90.12,73.775,9.075,62,90,11.546,6.774,0,23,,,,,0.869,1.833
2026-01-22 11:12:51,both,154.66,179.32,3.009,1260.485,552.777,624.11,5.884,2693.927,5.026,4.105,0.261,17.533,39.668,17.823,16.659,90.12,73.271,8.9,62,90,11.117,6.794,0,23,,,,,0.867,2.864
2026-01-22 11:13:02,both,127.87,116.752,3.009,415.41,526.826,613.308,5.884,2693.927,5.178,4.057,0.261,17.533,38.978,16.483,16.659,88.198,73.138,8.748,62,90,10.979,6.664,0,23,,,,,0.712,1.844
2026-01-22 11:13:13,both,136.608,133.141,3.009,616.543,476.046,506.844,5.884,2352.962,4.684,3.425,0.261,14.449,40.345,19.423,16.659,98.948,73.046,8.634,62,90,10.779,6.402,0,23,,,,,0.325,0.746
2026-01-22 11:13:23,both,167.419,199.198,3.009,946.266,557.713,795.342,5.884,4508.4,4.305,2.891,0.261,11.785,41.789,22.067,16.659,98.948,72.908,8.441,62,90,10.579,6.12,0,20,,,,,-0.104,0.369
2026-01-22 11:13:34,both,196.014,229.59,3.009,946.266,690.005,1005.861,5.884,4508.4,4.188,2.714,0.261,9.44,43.544,23.666,16.659,98.948,72.779,8.232,62,86,10.062,6.331,0,20,,,,,-0.169,1.415
2026-01-22 11:14:18,both,203.729,226.909,3.009,946.266,753.347,999.277,5.884,4508.4,4.486,2.61,0.261,9.44,46.411,23.806,16.659,98.948,72.888,8.352,62,86,10.054,6.343,0,20,,,,,0.122,2.989
2026-01-22 11:14:30,both,205.108,226.156,3.009,946.266,808.114,992.286,5.884,4508.4,4.763,2.478,0.261,9.44,49.126,23.546,16.659,98.948,72.767,8.179,62,85,9.771,6.631,0,20,,,,,0.329,4.074
2026-01-22 11:14:41,both,197.397,223.362,3.009,946.266,853.798,986.408,5.884,4508.4,5.019,2.314,0.261,9.44,51.436,23.248,16.659,98.948,72.938,8.327,62,83,9.162,6.871,0,20,,,,,0.36,4.059
2026-01-22 11:14:51,both,188.454,218.914,3.009,946.266,897.907,977.18,5.884,4508.4,5.262,2.108,0.262,9.44,52.998,23.357,16.659,98.948,73.217,8.544,62,83,8.821,6.979,0,20,,,,,0.36,4.059
2026-01-22 11:15:02,both,181.107,215.801,3.009,946.266,926.951,975.647,5.884,4508.4,5.469,1.953,0.262,9.44,54.513,23.509,16.659,98.948,73.513,8.764,62,83,8.338,7.195,0,20,,,,,0.36,4.059
2026-01-22 11:15:12,both,180.339,215.626,3.009,946.266,941.18,976.868,5.884,4508.4,5.557,1.935,0.262,9.44,56.067,23.425,16.659,98.948,73.804,8.957,62,83,7.763,7.287,0,20,,,,,0.36,4.059
2026-01-22 11:15:22,both,184.693,214.664,3.009,946.266,977.914,968.555,5.884,4508.4,5.677,1.875,0.262,9.44,57.626,23.23,16.659,98.948,74.108,9.137,62,83,7.517,7.295,0,20,,,,,0.36,4.059
2026-01-22 11:15:33,both,192.333,211.886,3.009,946.266,1031.539,946.769,11.2,4508.4,5.916,1.558,2.484,9.44,59.605,22.574,16.659,98.948,74.704,9.268,62,83,7.196,7.45,0,20,,,,,0.36,4.059
2026-01-22 11:15:44,both,197.956,209.995,3.009,946.266,1070.979,932.595,11.2,4508.4,6.021,1.475,2.989,9.44,61.368,22.005,16.659,98.948,75.346,9.335,62,83,6.604,7.481,0,20,,,,,0.36,4.059
2026-01-22 11:15:54,both,200.806,209.476,3.009,946.266,1092.419,929.684,11.2,4508.4,6.045,1.472,2.989,9.44,62.566,21.768,16.659,98.948,76.121,9.154,62,83,6.033,7.44,0,20,,,,,0.36,4.059
2026-01-22 11:16:05,both,202.619,209.225,3.009,946.266,1116.59,924.29,11.2,4508.4,6.132,1.406,2.989,9.44,63.099,21.843,16.659,98.948,76.996,8.756,62,83,5.521,7.413,0,20,,,,,0.36,4.059
2026-01-22 11:16:15,both,205.113,208.758,3.009,946.266,1135.366,920.421,11.2,4508.4,6.158,1.376,2.989,9.44,63.427,21.924,16.659,98.948,77.871,8.246,62,83,5.021,7.364,0,20,,,,,0.36,4.059
2026-01-22 11:16:25,both,206.856,208.506,3.009,946.266,1130.918,922.024,11.2,4508.4,6.042,1.223,2.989,9.255,64.262,21.817,16.659,98.948,78.6,7.527,62,83,4.638,7.284,0,20,,,,,0.288,3.852
2026-01-22 11:16:36,both,207.591,208.045,3.009,946.266,1121.039,928.969,11.2,4508.4,5.848,1.231,1.922,8.175,63.937,22.277,16.659,98.948,79.333,6.591,62,83,4.35,7.081,0,20,,,,,0.588,3.106
2026-01-22 11:16:48,both,223.074,206.572,3.009,946.266,1139.786,911.015,11.2,4508.4,5.703,1.503,1.096,8.175,64.142,21.88,16.659,98.948,79.904,5.769,66,83,4.083,6.682,0,20,,,,,0.92,1.881
2026-01-22 11:16:58,both,241.807,206.881,16.911,946.266,1154.186,896.495,103.54,4508.4,5.528,1.776,0.726,8.175,64.529,21.178,24.892,98.948,80.588,5.035,66,86,4.325,6.779,0,20,,,,,1.34,0.604
2026-01-22 11:17:09,both,252.293,202.004,31.491,946.266,1156.744,893.856,193.909,4508.4,5.242,1.952,0.69,8.175,65.24,20.134,26.06,98.948,81.817,4.608,66,95,4.854,7.235,0,22,,,,,1.515,0.284
2026-01-22 11:17:20,both,258.875,196.96,31.491,946.266,1176.052,878.832,193.909,4508.4,5.064,1.906,0.69,8.175,66.637,18.344,26.06,98.948,83.1,4.124,73,95,4.754,7.246,0,22,,,,,1.578,1.507
2026-01-22 11:17:30,both,264.192,192.822,35.578,946.266,1194.914,865.237,193.909,4508.4,4.947,1.84,0.69,7.457,66.876,17.96,27.379,98.948,83.708,4.702,73,95,4.183,7.04,0,22,,,,,1.505,3.109
2026-01-22 11:17:41,both,263.424,192.713,35.578,946.266,1201.63,860.842,193.909,4508.4,4.996,1.811,0.69,7.457,65.652,17.475,27.379,98.948,84.237,5.203,73,95,3.475,6.551,0,22,,,,,1.397,3.845
2026-01-22 11:17:51,both,239.385,162.837,35.578,946.266,1117.997,765.182,193.909,4508.4,5.062,1.804,0.69,7.457,63.876,15.998,27.379,97.88,84.667,5.492,73,95,2.929,5.916,0,22,,,,,1.325,3.421
2026-01-22 11:18:01,both,211.897,88.358,35.578,594.115,1022.438,453.495,193.909,2970.308,5.206,1.911,0.69,8.843,62.645,15.074,27.379,83.527,85.062,5.714,73,95,2.975,5.773,0,22,,,,,1.27,2.418
2026-01-22 11:18:12,both,211.246,79.016,35.578,487.861,1027.643,434.592,193.909,2215.943,5.223,1.932,0.69,8.843,61.833,14.795,27.379,72.67,84.858,5.991,70,95,3.496,5.995,0,22,,,,,0.963,1.444
2026-01-22 11:18:23,both,217.709,84.3,35.578,487.861,1076.194,542.503,193.909,4278.411,5.219,1.959,0.69,9.749,62.285,15.572,27.379,102.98,84.075,7.203,64,95,3.933,6.073,0,22,,,,,0.321,1.334
2026-01-22 11:18:33,both,226.221,91.9,35.578,487.861,1246.16,1055.61,193.909,6805.893,5.545,2.777,0.69,19.606,63.802,18.297,27.379,118.433,83.404,8.0,64,95,4.308,6.097,0,22,,,,,-0.616,1.896
2026-01-22 11:18:44,both,225.968,93.015,35.578,487.861,1535.753,1686.853,193.909,7687.092,7.274,8.937,0.69,62.857,65.735,21.161,27.379,118.625,83.171,8.113,64,95,4.692,6.103,0,22,,,,,-1.151,2.355
2026-01-22 11:18:55,both,221.338,96.923,35.578,487.861,1779.979,1984.225,193.909,7687.092,10.198,15.908,0.69,74.622,67.091,22.484,27.379,118.625,83.321,8.15,64,95,5.312,6.293,0,22,,,,,-0.852,2.092
2026-01-22 11:19:05,both,216.902,100.425,35.578,487.861,1958.839,2114.63,193.909,7687.092,12.535,18.991,0.69,74.622,68.027,23.16,27.379,118.625,83.571,8.228,64,95,6.067,6.689,0,22,,,,,-0.249,1.288
2026-01-22 11:19:16,both,210.131,106.573,27.04,487.861,2123.863,2189.6,193.909,7687.092,17.47,29.236,0.69,159.606,69.314,24.146,27.379,118.625,83.746,8.26,64,95,7.083,7.218,0,22,,,,,0.09,0.307
2026-01-22 11:19:29,both,201.599,113.626,23.692,487.861,2200.667,2199.583,193.909,7687.092,22.174,36.152,0.69,159.606,69.822,24.52,27.379,118.625,84.133,8.415,64,96,8.167,7.687,0,22,,,,,0.404,-0.472
2026-01-22 11:19:39,both,197.877,115.338,23.692,487.861,2162.944,2224.477,127.487,7687.092,22.056,36.215,0.69,159.606,68.691,24.996,27.379,118.625,84.854,9.028,64,104,9.142,8.066,0,24,,,,,1.014,-1.042
2026-01-22 11:19:49,both,196.458,115.577,23.692,487.861,2131.895,2243.212,127.487,7687.092,21.917,36.283,0.69,159.606,67.449,25.506,27.379,118.625,85.729,9.794,64,104,10.162,8.39,0,25,,,,,1.715,-1.601
2026-01-22 11:20:01,both,194.217,116.032,23.692,487.861,2128.211,2245.413,127.487,7687.092,21.989,36.255,0.69,159.606,66.216,25.824,27.379,118.625,86.817,10.609,64,105,11.412,8.643,0,25,,,,,2.193,-2.034
2026-01-22 11:20:11,both,191.491,116.759,23.692,487.861,2126.016,2246.423,127.487,7687.092,22.101,36.21,0.69,159.606,65.218,26.023,27.379,118.625,87.367,10.787,64,105,12.45,8.705,0,25,,,,,2.056,-2.112
2026-01-22 11:20:21,both,186.522,119.046,23.692,487.861,2109.545,2254.61,127.487,7687.092,22.293,36.137,0.69,159.606,63.994,26.334,27.379,118.625,87.537,10.72,64,105,13.412,8.595,0,25,,,,,1.759,-2.021
2026-01-22 11:20:33,both,192.629,117.233,23.692,487.861,2154.926,2232.356,127.487,7687.092,22.342,36.116,0.69,159.606,64.175,26.068,27.379,118.625,87.804,10.506,64,105,14.292,8.533,0,25,,,,,1.189,-1.698
2026-01-22 11:20:44,both,192.57,115.112,23.692,487.861,2239.697,2195.291,127.487,7687.092,22.803,35.918,0.69,159.606,65.885,24.833,29.326,118.625,88.221,10.28,64,105,14.883,8.591,0,25,,,,,0.89,-1.376
2026-01-22 11:20:54,both,179.269,100.034,23.692,481.951,2285.078,2170.632,127.487,7687.092,23.215,35.724,0.69,159.606,66.997,23.786,30.224,118.625,88.608,10.062,64,105,15.2,8.706,0,25,,,,,0.843,-1.261
2026-01-22 11:21:05,both,170.275,89.932,23.692,438.873,2306.477,2153.749,127.487,7687.092,23.384,35.628,1.018,159.606,67.255,23.517,26.602,118.625,88.596,10.056,64,105,15.375,8.845,0,25,,,,,1.159,-1.56
2026-01-22 11:21:16,both,170.084,89.953,23.692,438.873,2299.978,2159.619,108.104,7687.092,23.351,35.648,0.474,159.606,66.238,24.701,25.976,118.625,88.321,9.971,64,105,16.4,8.296,0,25,,,,,1.55,-1.793
2026-01-22 11:21:26,both,177.295,97.812,23.692,448.506,2268.852,2186.051,62.027,7687.092,23.159,35.761,0.226,159.606,65.124,25.634,25.878,118.625,87.533,10.206,64,105,17.2,7.567,0,25,,,,,1.576,-1.64
2026-01-22 11:21:37,both,190.172,114.038,23.692,473.907,2290.906,2184.785,62.027,7687.092,23.086,35.805,0.226,159.606,65.741,25.81,25.878,118.625,86.196,11.026,64,105,18.012,6.561,0,25,,,,,0.745,-0.863
2026-01-22 11:21:48,both,196.181,117.207,23.692,473.907,2476.842,2245.246,62.027,7687.092,23.612,35.635,0.226,159.606,67.563,26.764,25.878,118.625,85.062,11.518,64,105,18.596,5.577,7,25,,,,,-0.315,-0.002
2026-01-22 11:21:57,both,194.18,117.75,23.692,473.907,2675.254,2353.629,62.027,7687.092,25.069,35.673,0.226,159.606,69.313,27.587,25.878,118.625,84.183,11.727,64,105,18.625,5.521,9,25,,,,,-0.939,0.894
2026-01-22 11:22:08,both,187.032,118.205,23.692,473.907,2761.954,2374.539,62.027,7687.092,26.582,35.679,0.226,159.606,70.8,27.871,25.878,118.625,83.55,11.915,64,105,18.704,5.448,9,25,,,,,-0.949,1.253
2026-01-22 11:22:18,both,181.58,116.124,23.692,473.907,2767.995,2373.753,62.027,7687.092,26.797,35.583,0.226,159.606,70.536,28.05,25.878,118.625,83.588,11.861,64,105,18.913,5.209,9,25,,,,,-0.472,1.058
2026-01-22 11:22:29,both,172.264,105.42,23.692,473.907,2640.57,2386.433,62.027,7687.092,26.574,35.707,0.226,159.606,68.013,27.94,25.878,118.625,83.996,11.357,65,105,19.312,4.795,9,25,,,,,0.17,0.157
2026-01-22 11:22:40,both,168.158,100.836,23.692,473.907,2329.717,2229.994,62.027,7639.64,25.401,36.026,0.226,159.606,64.559,26.229,25.878,114.692,84.296,11.074,65,105,19.846,4.236,9,25,,,,,0.707,-0.625
2026-01-22 11:22:50,both,176.909,105.277,23.692,473.907,2043.691,2016.068,62.027,6578.338,22.838,35.425,0.226,159.606,61.419,25.302,25.878,105.176,83.938,11.271,65,105,20.167,3.786,11,25,,,,,0.927,-0.954
2026-01-22 11:23:01,both,185.552,106.791,23.692,473.907,1804.962,1832.011,62.027,6494.848,19.929,34.297,0.226,159.606,58.28,24.75,25.878,105.176,83.162,11.519,65,105,20.217,3.723,11,25,,,,,0.965,-0.839
2026-01-22 11:23:11,both,189.609,104.298,23.692,473.907,1628.346,1696.278,62.027,6494.848,17.174,32.481,0.226,159.606,55.699,23.793,25.878,105.176,82.304,11.845,65,105,20.113,3.774,11,25,,,,,0.86,-0.58
2026-01-22 11:23:21,both,193.676,99.803,23.692,473.907,1476.266,1603.782,62.027,6494.848,11.357,18.277,0.226,127.672,53.381,22.139,25.878,105.176,81.513,12.193,65,105,19.929,3.837,11,25,,,,,0.659,-0.396
2026-01-22 11:23:31,both,195.83,97.018,67.198,473.907,1416.755,1602.298,62.027,6494.848,8.996,11.362,0.226,52.623,52.335,21.513,25.878,105.176,80.425,12.354,65,105,19.65,3.932,11,25,,,,,0.388,-0.157
2026-01-22 11:23:41,both,193.882,98.992,55.964,473.907,1418.258,1601.119,62.027,6494.848,9.067,11.322,0.226,52.623,52.173,21.592,25.878,105.176,78.963,11.875,65,105,19.413,3.87,11,25,,,,,0.297,-0.192
2026-01-22 11:23:52,both,188.091,104.312,21.62,473.907,1400.763,1612.393,62.027,6494.848,9.113,11.298,0.226,52.623,51.456,22.13,24.376,105.176,77.283,10.756,65,105,19.204,3.703,11,25,,,,,0.463,-0.584
2026-01-22 11:24:02,both,182.834,109.305,17.883,473.907,1354.992,1632.306,62.027,6494.848,8.996,11.318,0.226,52.623,50.493,22.732,24.376,105.176,75.912,9.114,65,103,18.163,5.162,0,25,,,,,0.789,0.477
2026-01-22 11:24:13,both,178.263,113.614,17.883,473.907,1309.783,1651.598,62.027,6494.848,8.827,11.342,0.226,52.623,49.491,23.277,24.376,105.176,74.829,7.969,65,92,17.025,6.204,0,25,,,,,1.029,1.97
2026-01-22 11:24:24,both,176.066,116.024,17.883,473.907,1281.533,1665.673,62.027,6494.848,8.611,11.354,0.226,52.623,48.754,23.706,24.376,105.176,74.275,7.672,65,92,16.05,6.924,0,25,,,,,1.101,3.391
2026-01-22 11:24:34,both,167.74,118.95,17.883,473.907,1223.825,1679.201,62.027,6494.848,8.548,11.365,0.226,52.623,47.45,24.017,24.376,105.176,73.867,7.514,65,92,15.133,7.51,0,25,,,,,1.093,3.395
2026-01-22 11:24:44,both,159.944,122.228,17.883,473.907,1131.279,1681.01,62.027,6494.848,8.272,11.356,0.226,52.623,45.667,24.067,24.376,105.176,73.208,6.992,65,92,14.125,7.984,0,25,,,,,1.093,3.395
2026-01-22 11:24:55,both,155.262,124.874,17.883,473.907,1068.434,1686.579,62.027,6494.848,8.012,11.34,0.226,52.623,44.498,24.12,24.376,105.176,72.642,6.294,65,92,13.408,8.041,0,25,,,,,1.1,3.031
2026-01-22 11:25:05,both,152.36,125.553,17.883,473.907,1058.651,1688.236,62.027,6494.848,8.057,11.325,0.226,52.623,44.467,24.065,24.376,105.176,72.029,5.536,65,92,12.904,7.741,0,25,,,,,0.955,2.188
2026-01-22 11:25:16,both,151.631,125.444,17.883,473.907,1095.294,1679.711,62.027,6494.848,8.293,11.243,0.226,52.623,45.17,23.752,24.376,105.176,71.154,3.836,65,86,12.446,7.38,0,22,,,,,0.777,1.126
2026-01-22 11:25:25,both,148.166,122.281,17.883,473.907,1124.768,1668.923,91.095,6494.848,8.451,11.161,0.227,52.623,45.424,23.603,24.376,105.176,70.817,3.279,65,78,12.283,7.274,0,22,,,,,0.669,0.484
2026-01-22 11:25:36,both,135.289,102.542,17.883,460.9,1110.853,1670.531,93.342,6494.848,8.476,11.143,0.385,52.623,43.959,23.545,22.558,105.176,71.167,3.337,65,80,12.179,7.2,0,22,,,,,0.878,0.055
2026-01-22 11:25:47,both,121.875,89.838,17.883,353.753,925.838,1491.337,93.342,6494.848,8.095,11.068,0.385,52.623,41.096,20.341,22.558,105.176,71.892,3.81,66,82,12.233,7.232,0,22,,,,,1.142,-0.287
2026-01-22 11:25:58,both,118.23,88.556,17.883,353.753,696.579,981.238,93.342,6098.614,6.903,9.108,0.385,52.623,38.512,15.268,22.558,101.085,72.204,4.052,66,82,12.433,7.275,0,22,,,,,1.168,-0.296
2026-01-22 11:26:09,both,121.949,89.394,17.883,353.753,562.587,513.047,93.342,3072.436,5.235,3.197,0.385,30.856,36.53,10.13,22.558,86.084,72.421,4.206,66,82,12.667,7.407,0,22,,,,,0.974,-0.433
2026-01-22 11:26:20,both,127.154,95.504,17.883,371.067,537.178,444.359,93.342,1763.821,4.875,2.117,0.385,8.993,35.589,8.013,22.558,49.555,72.529,4.227,66,82,12.908,7.573,0,22,,,,,0.786,-0.752
2026-01-22 11:26:30,both,139.663,121.536,17.883,577.583,523.44,444.119,93.342,1763.821,4.76,2.248,0.238,8.993,35.459,7.975,22.558,49.555,72.487,4.174,66,82,12.879,7.55,0,22,,,,,0.825,-0.92
2026-01-22 11:26:41,both,152.748,143.317,17.883,577.583,521.863,444.649,93.342,1763.821,4.726,2.302,0.238,8.993,35.443,8.055,22.558,49.555,72.05,4.162,63,82,12.683,7.4,0,21,,,,,0.666,-0.657
2026-01-22 11:26:52,both,152.086,142.995,17.883,577.583,530.13,443.358,102.042,1763.821,4.768,2.253,0.238,8.993,36.845,9.793,22.558,66.022,71.513,4.559,63,82,12.4,7.293,0,21,,,,,0.218,0.167
2026-01-22 11:27:04,both,148.684,140.412,17.883,577.583,561.201,490.676,102.042,2104.306,4.971,2.352,0.238,11.858,38.7,11.916,22.558,72.233,71.15,4.876,63,82,12.117,7.229,0,21,,,,,-0.304,0.891
2026-01-22 11:27:14,both,148.338,140.411,17.883,577.583,599.22,552.344,102.042,2104.306,5.242,2.796,0.238,12.878,39.806,12.852,22.558,72.233,71.213,4.885,63,82,11.838,7.168,0,21,,,,,-0.351,1.396
