timestamp,data_source,HF_mean,HF_std,HF_min,HF_max,LF_mean,LF_std,LF_min,LF_max,lf_hf_mean,lf_hf_std,lf_hf_min,lf_hf_max,sdnn_mean,sdnn_std,sdnn_min,sdnn_max,hr_mean,hr_std,hr_min,hr_max,br_mean,br_std,br_min,br_max,spo2_mean,spo2_std,spo2_min,spo2_max,arousal_score,valence_score
2026-01-09 09:59:59,both,222.02,121.458,29.647,514.665,2037.425,1173.956,175.837,4516.384,10.36,6.722,1.496,34.899,59.355,13.994,31.741,83.088,74.325,5.89,65,86,16.992,8.312,0,24,196,0.0,196,196,0.023,-0.647
2026-01-09 10:00:08,both,227.34,118.735,30.923,514.665,2059.667,1161.499,175.837,4516.384,10.225,6.666,1.496,34.899,58.833,13.764,31.741,83.088,74.742,5.788,65,86,17.275,8.459,0,26,196,0.0,196,196,0.324,-1.269
2026-01-09 10:00:18,both,227.686,118.446,30.923,514.665,1990.843,1142.533,175.837,4516.384,9.71,6.216,1.496,34.899,58.279,13.317,31.741,83.088,75.092,6.158,65,91,17.538,8.587,0,26,196,0.0,196,196,0.573,-1.709
2026-01-09 10:00:28,both,218.348,121.047,30.923,514.665,1809.257,1072.439,136.577,4516.384,9.165,6.111,1.496,34.899,57.828,12.99,31.741,83.088,75.763,7.461,65,99,17.846,8.727,0,26,196,0.0,196,196,0.916,-1.948
2026-01-09 10:00:37,both,205.653,117.347,30.923,514.665,1681.625,969.966,136.577,4131.313,9.186,6.142,1.496,34.899,57.832,12.993,31.741,83.088,76.317,8.536,65,99,17.996,8.813,0,26,196,0.0,196,196,1.15,-1.91
2026-01-09 10:00:47,both,196.319,113.975,30.923,514.665,1627.581,907.239,136.577,3272.748,9.462,6.303,1.496,34.899,57.976,13.116,31.741,83.088,76.858,9.496,65,99,18,8.817,0,26,196,0.0,196,196,1.305,-1.688
2026-01-09 10:00:57,both,193.81,114.409,30.923,514.665,1644.507,907.201,136.577,3272.748,9.761,6.422,1.496,34.899,57.859,13.026,31.741,83.088,77.612,10.239,65,99,17.812,8.815,0,26,196,0.0,196,196,1.282,-1.003
2026-01-09 10:01:07,both,190.764,116.549,30.923,514.665,1646.451,907.599,136.577,3272.748,10.102,6.524,1.496,34.899,57.782,12.996,31.741,83.088,77.975,10.151,65,99,17.646,8.81,0,26,196,0.0,196,196,1.064,-0.417
2026-01-09 10:01:18,both,190.109,120.26,30.923,514.665,1628.984,906.674,136.577,3272.748,10.172,6.555,1.496,34.899,58.097,13.246,31.741,83.088,78.371,9.916,65,99,17.471,8.767,0,26,196,0.0,196,196,0.612,0.056
2026-01-09 10:01:28,both,216.715,176.774,30.923,1138.421,1685.122,1046.129,136.577,5262.251,9.537,6.146,1.496,34.899,58.307,13.618,31.741,88.224,78.792,9.659,65,99,17.271,8.729,0,26,196,0.0,196,196,0.113,0.131
2026-01-09 10:01:37,both,266.414,268.652,30.923,1324.399,1768.573,1142.619,136.577,5262.251,8.411,4.518,1.367,22.433,59.108,15.148,31.741,103.783,78.696,9.753,65,99,16.971,8.735,0,26,196,0.0,196,196,-0.448,0.531
2026-01-09 10:01:47,both,309.266,316.326,48.117,1324.399,1782.571,1129.26,136.577,5262.251,7.865,4.355,0.684,17.922,61.108,17.019,31.741,103.783,78.458,9.966,65,99,16.579,8.71,0,26,196,0.0,196,196,-0.867,1.053
2026-01-09 10:01:56,both,334.778,323.437,48.299,1324.399,1851.084,1099.192,136.577,5262.251,7.766,4.434,0.684,17.922,63.125,16.614,31.741,103.783,78.558,9.931,65,99,16.229,8.614,0,26,196,0.0,196,196,-0.912,1.215
2026-01-09 10:02:06,both,337.285,323.396,48.299,1324.399,1945.671,1091.318,136.577,5262.251,8.333,5.179,0.684,36.844,64.408,15.345,34.343,103.783,78.983,9.898,65,99,15.938,8.48,0,26,196,0.0,196,196,-0.35,0.843
2026-01-09 10:02:19,both,331.758,326.712,48.299,1324.399,2116.142,1095.163,136.577,5262.251,10.723,10.033,0.684,51.984,66.008,14.559,47.488,103.783,79.079,9.917,65,99,14.988,8.668,0,26,196,0.0,196,196,0.393,1.231
2026-01-09 10:02:33,both,332.653,325.993,48.299,1324.399,2286.833,1078.684,136.577,5262.251,12.282,11.304,0.684,51.984,67.392,14.592,47.488,103.783,79.108,9.918,65,99,14.429,8.439,0,26,196,0.0,196,196,0.364,1.579
2026-01-09 10:02:42,both,328.179,328.594,48.299,1324.399,2301.216,1075.177,136.577,5262.251,12.928,11.561,0.684,51.984,68.214,14.092,47.799,103.783,79.046,9.963,65,99,14.958,7.992,0,26,196,0.0,196,196,0.138,1.371
2026-01-09 10:03:00,both,320.642,331.559,48.299,1324.399,2273.218,1087.122,136.577,5262.251,13.209,11.511,0.684,51.984,69.01,13.465,47.799,103.783,78.667,10.329,64,99,15.879,7.146,0,26,196,0.0,196,196,-0.124,0.292
2026-01-09 10:03:12,both,314.79,333.31,48.299,1324.399,2274.776,1087.636,136.577,5262.251,13.546,11.449,0.684,51.984,71.348,13.327,47.799,103.783,78.242,10.725,64,99,16.729,6.144,0,26,196,0.0,196,196,-0.548,0.13
2026-01-09 10:03:26,both,304.377,336.947,48.299,1324.399,2237.983,1097.928,136.577,5262.251,13.964,11.38,0.684,51.984,72.864,12.5,53.654,103.783,78.342,10.639,64,99,17.521,5.073,0,26,196,0.0,196,196,-0.657,0.231
2026-01-09 10:03:41,both,294.692,339.866,48.299,1324.399,2165.994,1109.06,136.577,5262.251,14.146,11.335,0.684,51.984,72.093,13.184,52.859,103.783,78.779,10.313,64,99,17.625,5.032,0,26,196,0.0,196,196,0.042,-0.064
2026-01-09 10:03:56,both,277.92,337.95,48.299,1324.399,2106.089,1113.919,136.577,5262.251,14.342,11.229,0.684,51.984,71.602,13.343,52.859,103.783,78.879,10.256,64,99,17.779,5.113,0,26,196,0.0,196,196,0.357,-0.744
2026-01-09 12:16:25,both,,,,,,,,,,,,,,,,,67.871,4.139,64,81,10.328,10.151,0,22,,,,,,
2026-01-09 12:16:30,both,,,,,,,,,,,,,,,,,68.91,5.432,64,83,10.029,9.831,0,22,,,,,,
2026-01-09 12:16:35,both,,,,,,,,,,,,,,,,,69.889,6.359,64,83,9.824,9.519,0,22,,,,,,
2026-01-09 12:16:40,both,,,,,,,,,,,,,,,,,70.74,6.954,64,83,10.013,9.245,0,22,,,,,,
2026-01-09 12:16:45,both,252.73,,252.73,252.73,2817.571,,2817.571,2817.571,11.149,,11.149,11.149,93.752,0.0,93.752,93.752,71.488,7.354,64,83,10.369,9.075,0,22,,,,,,
2026-01-09 12:16:50,both,298.074,70.246,252.73,388.761,3155.299,523.206,2817.571,3830.755,10.717,0.669,9.854,11.149,94.439,1.029,93.752,95.811,72.149,7.629,64,83,10.629,8.88,0,22,,,,,-0.306,2.061
2026-01-09 12:17:06,both,358.284,86.072,182.428,441.307,3337.914,833.097,1315.901,4030.958,9.332,1.279,7.213,11.149,89.751,8.472,67.195,95.811,73.544,7.732,64,83,11.048,8.233,0,22,,,,,-0.164,1.022
2026-01-09 12:17:21,both,240.621,158.655,16.027,441.307,2189.122,1528.216,50.642,4030.958,8.539,1.742,3.16,11.149,70.248,27.801,8.744,95.811,74.546,7.629,64,83,11.719,7.881,0,22,,,,,0.583,0.442
2026-01-09 12:17:37,both,175.78,169.628,3.291,441.307,1579.589,1618.993,11.376,4030.958,7.006,2.869,2.959,11.149,53.669,36.429,7.729,95.811,75.269,7.47,64,83,12.118,7.523,0,22,,,,,1.652,-0.354
2026-01-09 12:17:52,both,137.222,166.324,0.0,441.307,1231.899,1570.934,0.0,4030.958,6.116,3.068,1.161,11.149,43.265,38.134,0.0,95.811,75.846,7.29,64,83,12.715,7.37,0,22,,,,,2.118,-0.797
2026-01-09 12:18:06,both,113.794,159.941,0.0,441.307,1021.575,1502.933,0.0,4030.958,5.27,3.362,1.161,11.149,36.139,38.372,0.0,95.811,76.288,7.117,64,83,13.085,7.162,0,22,,,,,2.226,-1.048
2026-01-09 12:18:20,both,97.199,153.106,0.0,441.307,872.595,1434.329,0.0,4030.958,4.671,3.43,1.161,11.149,31.029,37.713,0.0,95.811,76.627,6.932,64,83,13.38,6.95,0,22,,,,,2.282,-0.974
2026-01-09 12:18:30,both,88.938,148.822,0.0,441.307,798.095,1392.496,0.0,4030.958,4.475,3.353,1.161,11.149,29.39,36.595,0.0,95.811,76.462,6.824,64,83,13.553,6.825,0,22,,,,,2.066,-0.832
2026-01-09 12:18:44,both,83.836,141.062,0.0,441.307,748.61,1320.519,0.0,4030.958,4.737,3.302,1.161,11.149,30.766,34.745,0.0,95.811,76.01,6.784,64,83,13.792,6.641,0,22,,,,,1.263,-0.625
2026-01-09 12:18:59,both,90.295,134.233,0.0,441.307,825.564,1264.709,0.0,4030.958,5.339,3.55,1.161,11.149,33.214,33.516,0.0,95.811,75.642,6.688,64,83,14.014,6.46,0,22,,,,,0.447,-0.281
2026-01-09 12:19:14,both,90.336,127.558,0.0,441.307,841.85,1203.257,0.0,4030.958,5.906,3.772,1.161,11.392,34.828,32.185,0.0,95.811,75.861,6.545,64,83,14.108,6.274,0,22,,,,,0.554,-0.035
2026-01-09 12:19:30,both,92.961,123.76,0.0,441.307,846.123,1150.281,0.0,4030.958,6.164,3.745,1.161,11.392,35.769,30.844,0.0,95.811,76.179,6.171,64,83,13.713,6.072,0,22,,,,,0.825,0.585
2026-01-09 12:19:46,both,111.032,132.476,0.0,441.307,867.81,1107.361,0.0,4030.958,5.939,3.671,1.161,11.392,36.321,29.515,0.0,95.811,77.242,5.304,64,83,13.429,5.841,0,20,,,,,0.952,0.335
2026-01-09 12:20:02,both,111.489,128.34,0.0,441.307,815.547,1079.195,0.0,4030.958,5.649,3.69,1.005,11.392,35.715,28.516,0.0,95.811,78.108,4.68,70,83,14.092,5.689,0,23,,,,,1.291,-0.984
2026-01-09 12:20:17,both,107.836,124.704,0.0,441.307,775.022,1053.286,0.0,4030.958,5.523,3.605,1.005,11.392,34.958,27.719,0.0,95.811,79.029,4.549,70,86,15.475,4.928,0,25,,,,,1.664,-1.834
2026-01-09 12:20:32,both,106.178,120.839,0.0,441.307,736.702,1027.979,0.0,4030.958,5.299,3.587,1.005,11.392,34.912,26.824,0.0,95.811,79.017,4.5,69,86,16.6,3.528,6,25,,,,,1.421,-1.662
2026-01-09 12:20:47,both,120.973,136.189,0.0,627.369,787.927,1025.828,0.0,4030.958,5.256,3.479,1.005,11.392,35.3,25.761,0.0,95.811,78.667,4.403,69,86,17.1,3.057,10,25,,,,,0.855,-0.898
2026-01-09 12:21:00,both,150.543,214.838,0.0,948.795,735.243,896.325,0.0,4030.958,4.868,3.32,1.005,11.392,33.063,22.027,0.0,95.024,78.075,4.699,66,86,17.254,2.999,10,25,,,,,0.529,-0.504
2026-01-09 12:21:14,both,164.721,237.213,0.0,948.795,648.839,718.334,0.0,2751.217,4.541,3.287,1.005,11.392,32.479,20.759,0.0,67.978,77.263,5.374,66,86,17.375,2.883,10,25,,,,,0.108,-0.065
2026-01-09 12:21:26,both,172.199,236.983,0.0,948.795,722.19,784.01,0.0,2751.217,4.684,3.618,1.005,15.699,33.411,21.375,0.0,67.978,76.575,5.797,66,86,17.217,3.004,10,25,,,,,-0.216,0.413
2026-01-09 12:21:40,both,177.233,234.697,0.0,948.795,802.121,796.24,0.0,2751.217,5.32,4.195,1.005,15.699,36.359,21.229,0.0,67.978,75.7,6.184,66,86,17.008,3.204,10,25,,,,,-0.172,0.887
2026-01-09 12:21:54,both,178.003,234.16,0.0,948.795,811.558,788.907,0.0,2751.217,5.611,4.315,1.005,15.699,38.079,20.073,0.0,67.978,74.825,6.429,66,86,16.754,3.33,10,25,,,,,0.185,0.784
2026-01-09 12:22:09,both,178.014,234.152,0.0,948.795,811.582,788.883,0.0,2751.217,5.601,4.327,0.34,15.699,38.2,19.858,0.0,67.978,73.888,6.553,66,86,16.65,3.353,10,25,,,,,0.973,-0.071
2026-01-09 12:22:26,both,178.014,234.152,0.0,948.795,811.582,788.883,0.0,2751.217,5.55,4.384,0.34,15.699,38.2,19.858,0.0,67.978,72.95,6.542,66,86,16.821,3.419,10,25,,,,,1.486,-1.116
2026-01-09 12:22:42,both,177.862,234.265,0.0,948.795,810.949,789.524,0.0,2751.217,5.402,4.505,0.34,15.699,37.246,20.998,0.0,67.978,72.513,6.71,66,86,17.046,3.546,10,25,,,,,1.513,-1.651
2026-01-09 12:22:57,both,173.287,236.713,0.0,948.795,770.105,805.806,0.0,2751.217,4.943,4.582,0.34,15.699,34.497,22.527,0.0,67.978,72.263,6.873,66,86,17.196,3.635,10,25,,,,,1.513,-1.674
2026-01-09 12:23:10,both,164.865,240.124,0.0,948.795,682.385,802.188,0.0,2751.217,4.375,4.47,0.34,15.699,31.519,23.252,0.0,67.978,71.85,7.07,63,86,17.104,3.658,10,25,,,,,1.455,-1.124
2026-01-09 12:23:23,both,160.93,242.037,0.0,948.795,637.612,811.944,0.0,2751.217,4.045,4.199,0.34,15.699,29.878,23.046,0.0,67.978,70.904,7.133,62,86,16.846,4.356,0,25,,,,,1.145,0.065
2026-01-09 12:23:34,both,157.599,243.145,0.0,948.795,611.176,814.41,0.0,2751.217,4.041,4.178,0.34,15.699,28.963,22.806,0.0,67.978,70.217,7.235,62,86,16.329,5.507,0,25,,,,,0.82,1.552
2026-01-09 12:23:48,both,144.57,242.524,0.0,948.795,554.078,796.656,0.0,2751.217,4.275,4.352,0.34,15.699,28.083,22.565,0.0,67.978,69.388,7.168,62,86,15.621,6.529,0,25,,,,,0.634,3.106
2026-01-09 12:24:02,both,133.446,242.417,0.0,948.795,543.728,795.714,0.0,2751.217,4.708,4.469,0.34,15.699,27.407,22.417,0.0,67.978,68.358,6.778,62,86,14.558,7.337,0,25,,,,,0.604,3.387
2026-01-09 12:24:15,both,131.09,243.087,0.0,948.795,547.088,794.285,0.0,2751.217,5.048,4.582,0.34,15.699,27.601,22.366,0.0,67.978,67.242,5.968,62,86,13.346,7.778,0,25,,,,,0.604,3.387
2026-01-09 12:24:28,both,130.026,243.562,0.0,948.795,556.601,791.21,0.0,2751.217,5.42,4.659,0.34,15.699,28.826,23.242,0.0,70.291,66.55,4.83,62,85,12.488,7.594,0,22,,,,,0.569,2.625
2026-01-09 12:24:39,both,145.847,264.971,0.0,1064.434,604.924,814.159,0.0,2751.217,5.493,4.626,0.34,15.699,30.326,24.722,0.0,71.738,66.333,4.708,62,85,12.454,7.565,0,22,,,,,0.215,1.381
2026-01-09 12:24:52,both,256.845,602.053,0.0,3618.821,729.487,1065.288,0.0,4772.069,5.33,4.702,0.34,15.699,31.641,26.261,0.0,73.248,65.846,4.005,62,85,12.583,7.694,0,22,,,,,-0.264,-0.338
2026-01-09 12:25:07,both,386.806,906.446,0.0,3672.986,806.725,1243.978,0.0,4772.069,5.225,4.769,0.34,15.699,33.099,27.988,0.0,83.163,66.033,4.451,62,85,12.863,7.959,0,23,,,,,-0.313,-0.95
2026-01-09 12:25:21,both,401.567,927.339,0.0,3672.986,889.352,1314.952,0.0,4772.069,5.408,4.767,0.34,15.699,33.968,29.2,0.0,83.942,66.779,5.411,62,85,12.775,8.347,0,23,,,,,-0.109,-0.253
2026-01-09 12:25:35,both,401.82,927.071,0.0,3672.986,939.204,1364.512,0.0,4772.069,5.504,4.737,0.34,14.508,34.35,29.582,0.0,83.942,67.421,5.912,62,85,12,8.866,0,23,,,,,0.067,1.966
2026-01-09 12:25:45,both,406.505,925.885,0.0,3672.986,987.478,1406.414,0.0,4772.069,5.438,4.627,0.34,13.821,34.625,29.854,0.0,83.942,67.833,6.177,62,85,11.492,9.185,0,23,,,,,0.153,3.657
2026-01-09 12:25:58,both,417.463,922.534,0.0,3672.986,1122.003,1458.58,0.0,4772.069,5.48,4.662,0.34,12.321,35.737,30.615,0.0,83.942,68.429,6.495,62,85,10.858,9.514,0,23,,,,,0.217,3.983
2026-01-09 12:26:12,both,431.893,917.688,0.0,3672.986,1300.428,1485.998,0.0,4772.069,6.094,4.847,0.34,12.321,39.329,30.601,0.0,83.942,69.117,6.779,62,85,9.971,9.807,0,23,,,,,0.217,3.983
2026-01-09 12:26:27,both,445.453,912.891,0.0,3672.986,1467.494,1491.411,0.0,4772.069,6.793,4.831,0.34,12.321,43.262,29.605,0.0,83.942,69.771,6.986,62,85,9.037,9.718,0,23,,,,,0.222,3.664
2026-01-09 12:26:41,both,462.275,906.978,0.0,3672.986,1608.16,1465.68,0.0,4772.069,7.297,4.612,0.34,12.321,47.086,27.78,0.0,83.942,70.521,7.183,62,85,8.104,9.458,0,23,,,,,0.33,3.029
2026-01-09 12:26:59,both,477.412,901.26,0.0,3672.986,1647.53,1430.45,0.0,4772.069,7.429,4.439,0.34,12.321,49.617,25.224,0.0,83.942,71.221,7.293,62,85,6.867,9.036,0,23,,,,,0.653,3.109
2026-01-09 12:27:16,both,494.712,894.366,0.017,3672.986,1692.525,1387.721,0.026,4772.069,7.58,4.229,1.177,12.321,52.484,21.638,3.048,83.942,72.046,7.31,62,85,5.787,8.816,0,23,,,,,0.916,3.639
2026-01-09 12:27:30,both,510.699,887.679,14.388,3672.986,1733.347,1346.78,108.784,4772.069,7.511,4.275,1.177,12.321,54.29,19.413,22.848,83.942,73.025,6.983,62,85,4.987,8.573,0,23,,,,,0.916,3.639
2026-01-09 12:27:43,both,522.599,882.6,26.65,3672.986,1757.356,1323.042,258.829,4772.069,7.197,4.388,1.177,12.321,55.206,18.415,25.873,83.942,73.825,6.578,62,85,4.987,8.573,0,23,,,,,0.916,3.639
2026-01-09 12:27:53,both,532.301,878.347,26.65,3672.986,1774.693,1305.835,258.829,4772.069,6.901,4.449,1.177,12.321,55.936,17.561,25.873,83.942,74.492,6.14,62,85,4.987,8.573,0,23,,,,,0.916,3.639
2026-01-09 12:28:05,both,543.943,873.073,26.65,3672.986,1795.497,1284.572,258.829,4772.069,6.546,4.494,1.177,12.321,56.812,16.436,25.873,83.942,75.292,5.463,62,85,4.987,8.573,0,23,,,,,0.916,3.639
2026-01-09 12:28:20,both,558.496,866.214,26.65,3672.986,1821.503,1257.002,258.829,4772.069,6.101,4.51,1.177,12.321,57.907,14.838,25.873,83.942,76.292,4.267,62,85,4.987,8.573,0,23,,,,,0.916,3.639
2026-01-09 12:28:36,both,573.17,859.066,119.716,3672.986,1844.885,1231.388,658.357,4772.069,5.652,4.485,1.177,12.321,57.79,14.216,43.394,83.942,76.742,3.372,63,83,4.5,8.481,0,23,,,,,0.916,3.639
2026-01-09 12:28:50,both,548.285,852.892,232.442,3672.986,1785.471,1248.421,674.918,4772.069,5.604,4.501,1.177,12.321,56.133,14.14,43.394,83.942,77.425,2.052,69,83,3.375,7.68,0,23,,,,,0.916,3.639
2026-01-09 12:29:09,both,397.288,582.545,232.442,3672.986,1592.682,1112.149,674.918,4443.397,5.667,4.45,1.177,12.321,54.507,13.779,43.394,83.942,77.85,0.991,75,83,2.2,6.321,0,23,,,,,0.916,3.639
2026-01-09 12:29:24,both,258.504,39.434,232.442,567.144,1437.838,1035.122,674.918,3034.993,5.739,4.385,2.601,12.321,52.154,12.136,43.394,83.942,77.717,0.452,77,78,0.775,3.402,0,23,,,,,0.916,3.639
2026-01-09 12:29:39,both,253.564,13.234,232.442,298.481,1302.427,981.726,674.918,2863.99,5.313,4.277,2.601,12.321,50.312,10.915,43.394,68.386,77.771,0.421,77,78,0.487,2.302,0,14,,,,,0.916,3.639
2026-01-09 12:29:53,both,255.256,12.103,232.442,298.481,1165.61,903.692,674.918,2863.99,4.705,3.912,2.601,12.321,48.81,10.075,43.394,68.386,77.833,0.373,77,78,0.487,2.302,0,14,,,,,0.916,3.639
2026-01-09 12:30:08,both,256.834,10.703,232.442,298.481,1037.914,803.382,674.918,2863.99,4.138,3.441,2.601,12.321,47.409,8.998,43.394,68.386,77.892,0.311,77,78,0.487,2.302,0,14,,,,,0.916,3.639
2026-01-09 12:30:20,both,258.3,8.968,232.442,298.481,919.339,676.087,674.918,2863.99,3.612,2.838,2.601,12.321,46.107,7.639,43.394,68.386,77.946,0.227,77,78,0.487,2.302,0,14,,,,,0.916,3.639
2026-01-09 12:30:31,both,259.427,7.157,232.442,298.481,828.128,541.305,674.918,2863.99,3.207,2.181,2.601,12.321,45.106,6.217,43.394,68.386,77.987,0.111,77,78,0.487,2.302,0,14,,,,,0.916,3.639
2026-01-09 12:30:43,both,260.179,5.018,259.5,298.481,712.401,258.156,674.918,2727.315,2.724,0.854,2.601,10.227,43.788,3.034,43.394,67.043,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:30:57,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:31:11,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:31:23,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:31:40,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:31:51,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:32:04,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:32:18,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:32:32,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:32:43,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:32:54,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:33:08,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:33:21,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:33:34,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:33:44,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:33:57,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:34:12,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:34:33,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:34:47,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:35:02,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:35:17,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:35:31,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:35:41,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:35:53,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:36:07,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:36:20,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:36:33,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:36:43,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:36:56,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:37:10,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:37:24,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:37:35,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:37:54,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
