timestamp,data_source,HF_mean,HF_std,HF_min,HF_max,LF_mean,LF_std,LF_min,LF_max,lf_hf_mean,lf_hf_std,lf_hf_min,lf_hf_max,sdnn_mean,sdnn_std,sdnn_min,sdnn_max,hr_mean,hr_std,hr_min,hr_max,br_mean,br_std,br_min,br_max,spo2_mean,spo2_std,spo2_min,spo2_max,arousal_score,valence_score
2025-12-31 16:28:10,both,141.414,94.792,4.324,411.722,1318.136,1522.314,21.379,5007.565,8.966,8.557,0.359,31.28,53.472,26.338,11.782,106.274,78.221,7.848,62,89,15.604,8.53,0,26,98.886,0.323,98,99,1.304,1.816
2025-12-31 16:28:23,both,150.865,89.792,12.767,411.722,1343.209,1506.421,44.878,5007.565,8.828,8.642,0.359,31.28,54.729,24.895,16.49,106.274,79.646,7.263,62,89,15.4,8.557,0,26,98.886,0.323,98,99,1.643,0.514
                                                                                                                                                                                                                                                                                                                                                                                                                                  2025-12-31 17:22:35,both,234.67,,234.67,234.67,2521.15,,2521.15,2521.15,10.743,,10.743,10.743,51.204,0.0,51.204,51.204,69.828,4.065,64,76,10.429,6.273,0,17,,,,,,
2025-12-31 17:22:40,both,224.346,15.994,203.698,234.67,2541.9,32.145,2521.15,2583.399,11.39,1.001,10.743,12.683,51.036,0.209,50.812,51.204,69.986,3.954,64,76,10.765,6.153,0,17,,,,,0.471,0.202
2025-12-31 17:22:50,both,193.016,29.611,160.958,234.67,2430.719,226.554,2052.809,2583.399,12.758,1.501,10.743,14.852,49.814,1.533,47.331,51.204,70.241,3.753,64,76,11.308,5.913,0,17,,,,,0.508,0.231
2025-12-31 17:23:00,both,167.009,42.916,86.374,234.67,2000.846,644.204,513.537,2583.399,11.738,2.218,5.945,14.852,48.322,2.794,41.945,51.204,70.449,3.583,64,76,11.727,5.687,0,17,,,,,0.497,0.209
2025-12-31 17:23:09,both,140.805,58.657,52.95,234.67,1552.558,953.179,129.893,2583.399,9.668,4.104,2.453,14.852,44.188,8.565,14.348,51.204,70.745,3.542,64,76,12.031,5.497,0,17,,,,,0.671,0.13
2025-12-31 17:23:19,both,113.319,73.26,11.881,234.67,1223.307,1044.086,61.984,2583.399,8.478,4.265,2.453,14.852,37.588,14.744,13.605,51.204,71.028,3.49,64,76,11.748,5.766,0,17,,,,,1.026,0.427
2025-12-31 17:23:29,both,95.219,76.65,11.881,234.67,1011.234,1046.126,55.423,2583.399,7.699,4.203,2.453,14.852,33.138,16.45,12.254,51.204,71.28,3.439,64,76,10.744,6.423,0,17,,,,,1.371,1.433
2025-12-31 17:23:39,both,82.97,76.126,11.881,234.67,864.251,1021.793,55.423,2583.399,7.065,4.142,2.453,14.852,29.974,16.909,12.254,51.204,71.492,3.381,64,76,9.898,6.814,0,17,,,,,1.571,2.501
2025-12-31 17:23:49,both,74.777,74.647,11.881,234.67,765.932,993.032,55.423,2583.399,6.641,4.044,2.453,14.852,27.848,16.874,12.254,51.204,71.657,3.326,64,76,9.243,7.031,0,17,,,,,1.587,3.194
2025-12-31 17:23:58,both,68.213,72.326,11.881,234.67,682.431,958.959,55.423,2583.399,6.244,3.947,2.453,14.852,27.757,16.436,12.254,51.204,71.327,3.766,62,76,8.979,6.9,0,17,,,,,1.327,2.842
2025-12-31 17:24:08,both,74.836,81.262,11.881,362.101,666.108,924.2,55.423,2583.399,5.993,3.828,2.453,14.852,30.282,17.606,12.254,63.411,70.788,4.256,62,76,8.71,6.884,0,17,,,,,0.786,2.719
2025-12-31 17:24:18,both,117.501,153.685,11.881,552.34,788.835,958.742,55.423,2583.399,5.776,3.696,2.453,14.852,33.836,20.001,12.254,70.398,70.259,4.628,62,76,8.327,6.878,0,17,,,,,0.062,2.796
2025-12-31 17:24:28,both,177.132,251.559,11.881,948.978,983.243,1135.255,55.423,3715.42,5.611,3.587,2.453,14.852,36.766,21.633,12.254,71.159,70.091,4.598,62,76,8.454,6.729,0,17,,,,,-0.379,2.532
2025-12-31 17:24:37,both,231.007,302.655,11.881,948.978,1194.579,1299.214,55.423,3715.42,5.505,3.455,2.453,14.852,39.557,22.77,12.254,72.452,70.443,4.758,62,82,8.582,6.566,0,17,,,,,-0.313,2.231
2025-12-31 17:24:47,both,239.092,295.949,11.881,948.978,1339.444,1363.339,55.423,3715.42,5.877,3.76,2.453,19.573,42.79,25.085,12.254,96.617,71.16,5.702,62,90,8.648,6.417,0,17,,,,,-0.109,1.713
2025-12-31 17:24:57,both,230.018,287.347,11.881,948.978,1544.275,1515.126,55.423,4703.795,8.702,12.016,2.453,68.511,47.648,30.049,12.254,118.771,72.083,6.895,62,90,8.517,6.376,0,17,,,,,-0.035,2.199
2025-12-31 17:25:08,both,218.353,281.072,11.881,948.978,1792.361,1738.919,55.423,5627.956,14.912,26.85,2.453,130.102,52.726,34.811,12.254,125.22,72.921,7.725,62,90,8.117,6.481,0,17,,,,,-0.189,3.312
2025-12-31 17:25:18,both,207.478,275.429,11.881,948.978,2030.597,1922.817,55.423,5627.956,22.067,38.127,2.453,130.102,57.201,37.984,12.254,125.22,73.683,8.337,62,90,7.753,6.553,0,17,,,,,-0.36,4.28
2025-12-31 17:25:28,both,197.874,269.985,11.881,948.978,2240.969,2048.527,55.423,5627.956,28.385,44.884,2.453,130.102,61.156,40.166,12.254,125.22,74.38,8.801,62,90,7.421,6.601,0,17,,,,,-0.398,4.811
2025-12-31 17:25:38,both,190.144,265.272,11.881,948.978,2410.318,2129.182,55.423,5627.956,33.47,49.066,2.453,130.102,64.341,41.565,12.254,125.22,75.058,9.141,62,90,7.204,6.623,0,17,,,,,-0.373,4.813
2025-12-31 17:25:48,both,182.413,260.245,11.881,948.978,2579.668,2193.743,55.423,5627.956,38.556,52.423,2.453,130.102,67.529,42.68,12.254,125.22,76.017,9.447,62,90,7.204,6.623,0,17,,,,,-0.373,4.813
2025-12-31 17:25:58,both,176.119,255.908,11.881,948.978,2717.53,2235.402,55.423,5627.956,42.697,54.653,2.453,130.102,70.125,43.393,12.254,125.22,76.679,9.759,62,90,7.017,6.745,0,17,,,,,-0.373,4.813
2025-12-31 17:26:08,both,169.101,250.875,11.881,948.978,2870.145,2270.991,55.423,5662.323,47.526,57.147,2.453,182.835,72.973,43.96,12.254,125.22,77.704,9.749,62,90,6.658,6.738,0,17,,,,,-0.392,4.516
2025-12-31 17:26:18,both,163.29,247.251,11.881,948.978,2968.799,2276.427,55.423,5662.323,53.802,64.46,2.453,250.402,74.631,43.827,12.254,125.22,78.221,9.494,62,90,6.433,6.661,0,16,,,,,-0.383,3.679
2025-12-31 17:26:27,both,159.013,242.616,11.881,948.978,2987.109,2229.95,55.423,5662.323,53.956,63.273,2.453,250.402,75.038,42.939,12.254,125.22,78.433,9.447,62,90,5.821,6.5,0,16,,,,,-0.261,3.435
2025-12-31 17:26:37,both,157.002,238.226,11.881,948.978,2965.089,2191.585,55.423,5662.323,52.853,62.338,2.453,250.402,74.61,42.209,12.254,125.22,78.608,9.409,62,90,5.567,6.27,0,16,,,,,0.005,2.805
2025-12-31 17:26:48,both,155.884,237.015,11.881,948.978,2912.024,2205.479,55.423,5662.323,52.352,62.3,2.453,250.402,74.092,42.441,12.254,125.22,79.088,9.362,62,90,5.425,6.092,0,16,,,,,0.499,2.543
2025-12-31 17:26:59,both,153.555,237.342,11.881,948.978,2858.851,2236.087,55.423,5662.323,52.184,62.412,2.453,250.402,73.554,42.839,12.254,125.22,79.683,9.305,62,90,4.846,5.844,0,16,,,,,1.118,1.997
2025-12-31 17:27:09,both,152.138,237.675,11.881,948.978,2852.383,2239.734,55.423,5662.323,52.293,62.334,2.453,250.402,73.194,43.122,12.254,125.22,80.25,9.233,62,90,4.158,5.478,0,16,,,,,1.474,2.523
2025-12-31 17:27:21,both,153.745,236.966,11.881,948.978,2883.709,2205.275,55.423,5662.323,52.652,62.07,2.952,250.402,73.839,42.381,12.254,125.22,80.767,9.168,62,90,3.471,4.992,0,16,,,,,1.547,3.515
2025-12-31 17:27:32,both,156.391,235.694,15.602,948.978,2915.325,2169.066,55.837,5662.323,52.925,61.87,2.952,250.402,74.806,41.205,12.254,125.22,81.271,9.084,62,90,3.471,4.992,0,16,,,,,1.564,3.507
2025-12-31 17:27:42,both,158.692,234.571,15.602,948.978,2944.249,2134.961,55.837,5662.323,53.217,61.652,2.952,250.402,75.72,40.028,12.254,125.22,81.729,8.982,62,90,3.471,4.992,0,16,,,,,1.564,3.507
2025-12-31 17:27:53,both,161.222,233.302,15.602,948.978,2976.066,2096.343,55.837,5662.323,53.539,61.409,2.952,250.402,76.726,38.668,12.254,125.22,82.233,8.841,62,90,3.471,4.992,0,16,,,,,1.564,3.507
2025-12-31 17:28:08,both,163.936,231.938,21.622,948.978,3015.112,2047.492,357.307,5662.323,53.962,61.084,3.683,250.402,76.958,38.24,34.206,125.22,83.325,7.783,62,90,3.125,4.942,0,16,,,,,1.564,3.507
2025-12-31 17:28:23,both,148.657,223.915,21.622,948.978,2983.668,2070.918,750.022,5662.323,54.331,60.799,3.683,250.402,75.418,39.322,34.206,125.22,84.571,5.868,62,90,3.058,4.927,0,16,,,,,1.564,3.507
2025-12-31 17:28:37,both,105.741,148.21,21.622,948.978,2850.315,2131.335,750.022,5662.323,54.73,60.486,3.915,250.402,73.328,40.492,34.206,125.22,85.633,3.735,73,90,2.483,4.63,0,16,,,,,1.564,3.507
2025-12-31 17:28:50,both,73.727,41.146,21.622,266.68,2705.971,2177.759,750.022,5662.323,54.985,60.286,6.319,250.402,71.079,41.42,34.206,125.22,85.908,3.367,79,90,1.921,4.248,0,16,,,,,1.564,3.507
2025-12-31 17:29:04,both,69.187,31.785,21.622,188.377,2516.757,2195.152,634.023,5662.323,53.448,60.843,6.319,250.402,66.86,41.216,32.113,125.22,85.575,3.291,79,90,1.762,4.12,0,16,,,,,1.54,3.022
2025-12-31 17:29:16,both,71.566,32.254,21.622,188.377,2276.131,2133.19,458.455,5662.323,48.373,60.143,4.178,250.402,62.029,39.765,25.156,125.22,84.983,3.502,78,90,2.638,5.353,0,20,,,,,1.459,1.355
2025-12-31 17:29:27,both,74.13,32.136,21.622,188.377,2045.936,2027.008,458.455,5662.323,42.691,57.961,4.178,250.402,57.491,37.893,25.156,125.22,84.433,3.612,78,90,3.304,6.169,0,20,,,,,1.403,0.068
2025-12-31 17:29:41,both,77.325,31.834,21.622,188.377,1749.367,1844.355,328.455,5662.323,35.424,54.219,4.178,250.402,51.82,34.436,25.156,125.22,83.742,3.617,78,90,3.875,6.444,0,20,,,,,1.393,0.354
2025-12-31 17:29:54,both,77.075,32.368,12.177,188.377,1478.515,1640.708,70.097,5662.323,29.198,49.954,4.178,250.402,46.887,30.382,24.331,125.22,83.1,3.588,77,90,4.75,7.024,0,20,,,,,1.367,0.553
2025-12-31 17:30:11,both,75.059,35.31,5.776,188.377,1128.228,1273.192,7.405,5662.323,21.195,42.878,0.934,250.402,39.776,23.842,5.533,125.22,82.287,3.4,77,90,5.658,7.299,0,20,,,,,1.563,-0.403
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        2025-12-31 17:36:29,both,10.393,0.0,10.393,10.393,26.269,0.0,26.269,26.269,2.527,0.0,2.527,2.527,23.058,4.176,21.191,30.529,70.698,2.29,64,72,17.908,0.744,17,20,,,,,,
2025-12-31 17:36:34,both,25.743,18.693,10.393,56.475,64.473,44.749,26.269,134.74,2.532,0.092,2.386,2.636,27.076,4.667,21.191,30.529,70.594,2.297,64,73,17.958,0.745,17,20,,,,,0.914,-0.777
2025-12-31 17:36:45,both,81.517,85.112,10.393,263.773,174.837,165.702,26.269,525.907,2.345,0.232,1.994,2.636,29.774,4.764,21.191,35.929,71.203,2.715,64,76,16.407,5.125,0,20,,,,,0.908,0.169
2025-12-31 17:36:56,both,174.7,146.382,10.393,361.98,374.507,309.745,26.269,784.571,2.271,0.214,1.994,2.636,32.632,5.544,21.191,38.088,71.789,2.992,64,76,14.446,7.193,0,20,,,,,0.959,1.745
2025-12-31 17:37:06,both,220.378,150.667,10.393,361.98,474.522,322.089,26.269,784.571,2.246,0.191,1.994,2.636,33.931,5.364,21.191,38.088,72.21,3.108,64,76,13.029,8.078,0,20,,,,,0.999,3.261
2025-12-31 17:37:17,both,248.143,146.234,10.393,361.98,535.316,313.767,26.269,784.571,2.23,0.174,1.994,2.636,34.731,5.086,21.191,38.088,72.555,3.158,64,76,11.866,8.562,0,20,,,,,0.961,3.562
2025-12-31 17:37:26,both,266.805,140.093,10.393,361.98,576.178,301.162,26.269,784.571,2.22,0.16,1.994,2.636,35.272,4.814,21.191,38.088,72.958,3.406,64,83,11.148,8.621,0,20,,,,,0.985,3.321
2025-12-31 17:37:36,both,294.209,148.459,10.393,530.971,701.623,481.499,26.269,2526.795,2.339,0.487,1.994,4.797,37.782,8.114,21.191,61.552,73.6,4.024,64,85,11.197,8.292,0,20,,,,,0.934,2.476
2025-12-31 17:37:46,both,315.8,152.123,10.393,530.971,961.351,833.773,26.269,3146.357,2.814,1.453,1.994,8.922,40.785,11.112,21.191,63.308,73.921,4.068,64,85,11.352,8.013,0,20,,,,,0.746,1.551
2025-12-31 17:37:57,both,322.468,145.573,10.393,530.971,1138.304,950.962,26.269,3146.357,3.284,2.048,1.994,9.278,43.756,13.585,21.191,72.946,74.653,4.812,64,86,11.526,7.772,0,20,94,0.0,94,94,0.598,0.847
2025-12-31 17:38:07,both,345.766,156.043,10.393,620.649,1119.798,920.458,26.269,3146.357,3.139,2.026,0.34,9.278,45.911,14.703,21.191,72.946,75.362,5.412,64,86,11.691,7.561,0,20,98,2.0,94,99,0.561,0.719
2025-12-31 17:38:17,both,359.136,158.53,10.393,620.649,1058.691,906.776,26.269,3146.357,2.939,2.042,0.34,9.278,45.536,14.165,21.191,72.946,75.988,5.819,64,86,11.651,7.34,0,20,97.19,1.75,94,99,0.853,0.789
2025-12-31 17:38:28,both,348.504,157.542,10.393,620.649,1018.741,874.02,26.269,3146.357,2.95,1.974,0.34,9.278,44.408,14.108,21.191,72.946,76.544,6.104,64,86,11.341,7.341,0,20,97.323,1.641,94,99,1.244,1.255
2025-12-31 17:38:38,both,325.411,171.552,10.393,620.649,960.843,863.858,26.269,3146.357,3.17,2.053,0.34,9.278,43.317,14.088,21.191,72.946,77.042,6.306,64,86,10.75,7.58,0,20,97.308,1.472,94,99,1.584,2.189
2025-12-31 17:38:49,both,304.899,181.326,10.393,620.649,908.627,853.767,26.269,3146.357,3.386,2.127,0.34,9.278,42.381,14.002,21.191,72.946,77.49,6.45,64,86,10.238,7.729,0,20,97.042,1.529,94,99,1.7,2.957
2025-12-31 17:39:00,both,286.586,188.285,10.393,620.649,856.94,842.835,26.269,3146.357,3.643,2.257,0.34,9.278,42.227,13.618,21.191,72.946,77.27,6.424,64,86,10.099,7.563,0,20,97.019,1.447,94,99,1.411,2.891
2025-12-31 17:39:09,both,283.685,194.397,10.393,917.611,846.964,828.019,26.269,3146.357,3.647,2.216,0.34,9.278,42.772,13.426,21.191,72.946,77.327,6.306,64,86,10.194,7.429,0,20,97.019,1.447,94,99,1.07,2.047
2025-12-31 17:39:19,both,337.066,290.315,10.393,1456.227,924.808,865.114,26.269,3146.357,3.541,2.192,0.34,9.278,43.325,13.217,21.191,72.946,77.435,6.201,64,86,10.323,7.293,0,20,97.019,1.447,94,99,0.749,1.158
2025-12-31 17:39:29,both,400.146,385.167,10.393,1570.185,1000.681,899.133,26.269,3146.357,3.431,2.179,0.34,9.278,43.749,12.968,21.191,72.946,77.417,6.071,64,86,10.367,7.16,0,20,97.019,1.447,94,99,0.699,0.795
2025-12-31 17:39:40,both,424.918,392.808,10.393,1570.185,1004.731,878.501,26.269,3146.357,3.308,2.174,0.34,9.278,43.871,12.623,21.191,72.946,77.646,5.955,64,86,10.142,6.994,0,20,97.019,1.447,94,99,0.73,0.708
2025-12-31 17:39:50,both,416.93,385.025,10.393,1570.185,974.683,866.66,26.269,3146.357,3.221,2.154,0.34,9.278,43.447,12.47,21.191,72.946,77.854,5.84,64,86,10.062,6.917,0,20,97.019,1.447,94,99,0.847,0.394
2025-12-31 17:40:03,both,398.578,381.836,10.393,1570.185,927.973,863.878,26.269,3146.357,3.138,2.122,0.34,9.278,42.23,13.198,14.196,72.946,78.104,5.688,64,86,10.033,6.885,0,20,97.019,1.447,94,99,1.171,-0.221
2025-12-31 17:40:16,both,377.624,381.953,0.0,1570.185,875.497,865.387,0.0,3146.357,3.115,2.077,0.272,9.278,40.385,14.916,0.0,72.946,78.442,5.438,64,86,10.15,7.028,0,20,97.019,1.447,94,99,1.535,-0.957
2025-12-31 17:40:28,both,358.64,381.206,0.0,1570.185,835.219,864.73,0.0,3146.357,3.07,2.052,0.272,9.278,38.973,15.894,0.0,72.946,79.275,5.272,64,90,10.275,7.176,0,20,97.019,1.447,94,99,1.926,-1.367
2025-12-31 17:40:41,both,356.369,380.436,0.0,1570.185,840.823,856.846,0.0,3146.357,3.288,2.207,0.272,9.278,39.759,15.684,0.0,72.946,80.454,5.041,70,90,10.217,7.11,0,20,97.019,1.447,94,99,1.901,-1.075
2025-12-31 17:40:52,both,355.423,380.547,0.0,1570.185,878.914,855.976,0.0,3146.357,3.542,2.397,0.272,9.278,40.476,15.799,0.0,72.946,81.037,5.297,70,90,10.887,6.958,0,20,97.019,1.447,94,99,1.643,-0.689
2025-12-31 17:41:05,both,347.486,382.328,0.0,1570.185,906.409,863.601,0.0,3146.357,3.832,2.588,0.272,9.278,41.023,15.92,0.0,72.946,81.679,5.493,70,90,11.725,6.691,0,20,97.019,1.447,94,99,1.409,-0.464
2025-12-31 17:41:23,both,322.498,390.947,0.0,1570.185,876.641,878.466,0.0,3146.357,4.305,2.837,0.272,9.367,40.565,16.258,0.0,72.946,82.392,5.367,70,90,12.879,5.848,0,20,97.019,1.447,94,99,1.533,-0.286
2025-12-31 17:41:44,both,296.404,394.568,0.0,1570.185,788.847,873.811,0.0,3146.357,4.315,2.859,0.272,9.367,39.398,16.592,0.0,72.946,82.125,5.68,70,90,13.383,5.411,0,20,97.019,1.447,94,99,1.313,0.249
2025-12-31 17:41:58,both,292.194,393.234,0.0,1570.185,692.259,731.176,0.0,3007.33,4.113,2.794,0.272,9.367,39.577,16.894,0.0,72.946,81.65,6.169,70,90,13.412,5.42,0,20,97.019,1.447,94,99,0.495,0.525
2025-12-31 17:42:10,both,275.668,391.744,0.0,1570.185,696.294,728.032,0.0,2543.224,4.565,3.418,0.272,16.069,39.375,16.518,0.0,70.341,80.725,6.731,65,90,13.579,5.506,0,20,97.019,1.447,94,99,-0.081,0.336
2025-12-31 17:42:23,both,252.143,388.873,0.0,1570.185,708.709,727.186,0.0,2543.224,4.988,3.625,0.272,16.069,40.12,17.098,0.0,70.341,79.75,7.186,65,90,14.088,5.707,0,21,97.019,1.447,94,99,-0.136,-0.371
2025-12-31 17:42:38,both,251.304,388.162,0.0,1570.185,692.983,732.788,0.0,2543.224,4.863,3.691,0.272,16.069,40.432,17.05,0.0,70.341,79.083,7.173,65,90,15.1,5.276,0,22,97.019,1.447,94,99,0.394,-1.197
2025-12-31 17:42:54,both,261.963,384.59,0.0,1570.185,743.834,744.58,0.0,2543.224,4.865,3.962,0.272,19.184,42.229,17.885,0.0,82.391,79.133,7.244,65,90,16.004,4.393,0,22,97.019,1.447,94,99,0.928,-0.508
2025-12-31 17:43:05,both,265.949,382.592,0.0,1570.185,866.931,862.413,0.0,3671.842,5.695,5.88,0.272,33.69,44.466,20.142,0.0,92.188,79.829,7.383,65,93,16.038,4.372,0,22,97.019,1.447,94,99,0.773,0.927
2025-12-31 17:43:17,both,257.565,377.546,0.0,1570.185,982.657,996.381,0.0,3671.842,6.806,7.606,0.272,33.69,46.467,22.642,0.0,92.371,80.854,8.535,65,104,16.212,4.301,0,22,97.019,1.447,94,99,0.542,1.723
2025-12-31 17:43:31,both,188.596,260.597,0.0,1570.185,902.934,949.278,0.0,3671.842,7.083,7.585,0.272,33.69,47.804,23.776,0.0,92.371,81.746,9.122,65,104,16.562,4.272,0,22,97.019,1.447,94,99,0.727,0.377
2025-12-31 17:43:43,both,143.909,115.474,0.0,508.707,881.102,936.77,0.0,3671.842,7.206,7.51,0.272,33.69,47.98,23.854,0.0,92.371,81.767,9.196,65,104,16.975,4.278,0,22,97.019,1.447,94,99,0.775,-0.606
2025-12-31 17:43:55,both,143.865,112.279,0.0,402.398,1017.918,1094.672,0.0,4481.949,7.686,7.491,0.272,33.69,50.245,24.996,0.0,98.868,81.467,9.442,65,104,17.342,4.416,0,23,97.019,1.447,94,99,0.292,-0.962
2025-12-31 17:44:04,both,150.303,116.615,0.0,402.398,1220.254,1390.868,0.0,5697.08,8.23,7.616,0.272,33.69,52.689,26.16,0.0,101.071,81.429,9.478,65,104,17.562,4.544,0,23,97.019,1.447,94,99,-0.248,-1.031
2025-12-31 17:44:18,both,160.265,113.902,0.0,402.398,1478.202,1581.02,0.0,5697.08,9.369,8.319,0.272,33.69,57.048,26.028,0.0,101.071,81.654,9.441,65,104,17.721,4.653,0,23,97.019,1.447,94,99,-0.523,-0.934
2025-12-31 17:44:32,both,171.443,110.069,4.258,410.95,1613.524,1562.371,14.496,5697.08,10.365,9.061,1.196,35.307,60.123,23.175,20.18,101.071,81.196,9.6,65,104,17.671,4.645,0,23,97.019,1.447,94,99,-0.137,-0.721
2025-12-31 17:44:44,both,190.971,117.824,12.28,456.989,1700.879,1526.571,75.339,5697.08,10.347,9.067,1.196,35.307,60.749,22.512,20.18,101.071,80.362,9.614,65,104,17.508,4.671,0,23,97.019,1.447,94,99,0.226,-0.345
2025-12-31 17:44:55,both,202.074,119.958,12.28,456.989,1735.427,1513.598,75.339,5697.08,10.188,9.138,1.196,35.307,60.722,22.527,20.18,101.071,79.242,9.757,63,104,17.275,4.794,0,23,97.019,1.447,94,99,0.368,0.252
2025-12-31 17:45:08,both,213.047,126.814,12.28,477.549,1683.858,1538.729,75.339,5697.08,9.815,9.346,0.793,35.307,61.535,22.469,20.18,101.071,78.008,9.79,63,104,17.025,4.853,0,23,97.019,1.447,94,99,0.073,0.698
2025-12-31 17:45:20,both,232.835,134.596,12.28,477.549,1710.969,1528.648,75.339,5697.08,9.499,9.48,0.793,35.307,62.168,21.98,20.18,101.071,77.3,9.652,63,104,16.837,4.939,0,23,97.019,1.447,94,99,0.026,0.789
2025-12-31 17:45:34,both,256.999,133.088,14.317,477.549,1822.391,1480.704,75.339,5697.08,9.381,9.515,0.793,35.307,63.417,20.352,21.235,101.071,76.908,9.509,63,104,16.792,4.971,0,23,97.019,1.447,94,99,0.474,0.651
2025-12-31 17:45:44,both,271.415,131.019,51.551,477.549,1887.743,1440.948,156.599,5697.08,9.441,9.474,0.793,35.307,64.847,18.922,28.713,101.071,77.3,9.654,63,104,16.967,4.93,0,23,97.019,1.447,94,99,0.71,0.374
2025-12-31 17:45:55,both,267.435,130.999,51.551,477.549,1918.387,1415.663,156.599,5697.08,9.613,9.368,0.793,35.307,66.15,19.139,28.713,101.071,78.158,9.818,63,104,17.229,4.855,0,23,97.019,1.447,94,99,0.61,0.074
2025-12-31 17:46:11,both,258.718,134.598,51.551,477.549,1908.235,1416.51,156.599,5697.08,10.023,9.439,0.793,35.307,66.188,19.214,28.713,101.071,78.888,9.808,63,104,17.158,4.884,0,23,97.019,1.447,94,99,0.493,0.214
2025-12-31 17:46:24,both,258.877,134.228,51.551,477.549,1924.335,1409.962,156.599,5697.08,10.156,9.522,0.793,35.307,65.992,19.254,28.713,101.071,79.054,9.638,63,104,16.946,4.867,0,23,97.019,1.447,94,99,0.324,0.462
2025-12-31 17:46:35,both,264.577,129.311,88.408,477.549,2048.162,1377.884,205.18,5697.08,10.625,9.433,0.793,35.307,66.873,18.987,28.713,101.071,79.104,9.587,63,104,16.725,4.794,0,23,97.019,1.447,94,99,0.065,0.387
2025-12-31 17:46:46,both,265.52,128.676,88.408,477.549,2174.03,1344.683,330.033,5697.08,11.182,9.242,0.793,35.307,69.302,17.984,34.932,101.071,78.537,10.084,63,104,16.467,4.663,0,23,97.019,1.447,94,99,-0.473,0.369
2025-12-31 17:47:00,both,263.539,129.384,88.408,477.549,2177.091,1338.598,330.033,5697.08,11.198,9.175,0.793,35.307,71.179,17.955,43.462,101.071,77.167,10.458,63,104,16.604,4.022,0,23,97.019,1.447,94,99,-0.979,0.247
2025-12-31 17:47:12,both,266.758,126.546,88.408,477.549,2094.845,1342.577,330.033,5697.08,10.206,8.487,0.793,35.307,69.598,17.897,43.462,101.071,75.983,10.208,63,104,17.079,3.246,12,23,97.019,1.447,94,99,-0.71,0.164
2025-12-31 17:47:26,both,267.138,126.16,88.408,477.549,1984.514,1331.857,330.033,5697.08,9.298,7.567,0.793,35.307,66.818,18.25,40.224,101.071,74.333,8.436,63,100,17.004,3.237,12,23,97.019,1.447,94,99,0.085,0.029
2025-12-31 17:47:36,both,275.076,124.528,88.408,477.549,1983.436,1329.641,330.033,5697.08,9.221,7.627,0.793,35.307,65.259,18.864,37.497,101.071,73.179,7.45,63,89,16.908,3.21,12,23,97.019,1.447,94,99,0.445,-0.111
2025-12-31 17:47:48,both,280.427,126.302,88.408,477.549,1954.421,1353.582,330.033,5697.08,9.103,7.732,0.793,35.307,64.488,19.687,33.639,101.071,72.517,7.375,63,89,16.775,3.114,12,23,97.019,1.447,94,99,0.52,-0.339
2025-12-31 17:48:02,both,271.793,127.662,86.713,477.549,1779.754,1320.804,304.507,5697.08,8.641,7.822,0.793,35.307,61.339,21.054,22.099,101.071,72.225,7.527,63,89,16.212,3.322,0,23,97.019,1.447,94,99,0.637,-0.138
2025-12-31 17:48:14,both,259.886,135.269,38.055,477.549,1515.356,1043.598,153.396,5158.586,7.909,7.545,0.793,35.307,57.381,20.823,20.755,99.977,71.65,7.497,63,89,15.062,4.538,0,23,97.019,1.447,94,99,0.816,1.444
2025-12-31 17:48:25,both,255.754,139.166,38.055,477.549,1383.978,911.792,153.396,4282.168,7.302,6.937,0.793,35.307,55.212,20.643,20.755,95.486,71.175,7.308,63,89,14.417,5.032,0,22,97.019,1.447,94,99,0.883,2.213
2025-12-31 17:48:38,both,248.943,145.813,38.055,477.549,1236.888,856.928,153.396,3536.047,6.23,4.914,0.793,18.586,52.637,21.652,20.755,95.486,70.721,7.34,63,89,13.342,5.809,0,19,97.019,1.447,94,99,0.938,3.314
2025-12-31 17:48:52,both,225.722,146.109,23.32,477.549,1130.934,872.562,111.431,3536.047,6.207,4.923,0.793,18.586,51.222,22.834,20.755,95.486,70.463,7.389,63,89,12.637,6.323,0,19,97.019,1.447,94,99,0.957,2.96
2025-12-31 17:49:05,both,211.122,150.684,15.696,477.549,1062.951,895.242,45.889,3536.047,6.203,4.939,0.793,18.586,49.9,23.674,20.585,95.486,70.45,7.368,63,89,12.713,6.337,0,19,97.019,1.447,94,99,0.948,1.663
2025-12-31 17:49:19,both,195.895,144.574,15.696,477.549,1038.332,915.247,45.889,3536.047,6.166,4.975,0.291,18.586,47.307,24.175,15.553,95.486,70.688,7.378,63,89,13.017,6.512,0,20,97.019,1.447,94,99,1.077,-0.356
2025-12-31 17:49:29,both,190.25,136.034,15.696,462.001,991.061,922.478,45.889,3536.047,6.074,5.053,0.291,18.586,47.441,24.239,15.553,95.486,71.062,7.66,63,89,13.225,6.574,0,20,97.019,1.447,94,99,1.024,-0.677
2025-12-31 17:49:41,both,180.145,122.926,15.696,445.922,975.209,925.799,45.889,3536.047,6.249,5.197,0.291,18.586,48.695,24.783,15.553,95.486,71.287,7.866,63,89,13.346,6.593,0,20,97.019,1.447,94,99,0.735,-0.276
